"relative_path","full_path","Name","Extension","Length","size_mb","LastWriteTime"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\abstract_expressionism.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\abstract_expressionism.jpg","abstract_expressionism.jpg",".jpg","30109","0.029","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\academia.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\academia.jpg","academia.jpg",".jpg","29098","0.028","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\action_figure.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\action_figure.jpg","action_figure.jpg",".jpg","19890","0.019","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\adorable_3d_character.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\adorable_3d_character.jpg","adorable_3d_character.jpg",".jpg","20179","0.019","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\adorable_kawaii.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\adorable_kawaii.jpg","adorable_kawaii.jpg",".jpg","24606","0.023","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\ads_advertising.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\ads_advertising.jpg","ads_advertising.jpg",".jpg","22363","0.021","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\ads_automotive.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\ads_automotive.jpg","ads_automotive.jpg",".jpg","17314","0.017","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\ads_corporate.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\ads_corporate.jpg","ads_corporate.jpg",".jpg","12076","0.012","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\ads_fashion_editorial.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\ads_fashion_editorial.jpg","ads_fashion_editorial.jpg",".jpg","20181","0.019","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\ads_food_photography.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\ads_food_photography.jpg","ads_food_photography.jpg",".jpg","21856","0.021","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\ads_gourmet_food_photography.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\ads_gourmet_food_photography.jpg","ads_gourmet_food_photography.jpg",".jpg","29371","0.028","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\ads_luxury.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\ads_luxury.jpg","ads_luxury.jpg",".jpg","19954","0.019","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\ads_real_estate.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\ads_real_estate.jpg","ads_real_estate.jpg",".jpg","22476","0.021","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\ads_retail.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\ads_retail.jpg","ads_retail.jpg",".jpg","26148","0.025","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\art_deco.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\art_deco.jpg","art_deco.jpg",".jpg","30234","0.029","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\art_nouveau.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\art_nouveau.jpg","art_nouveau.jpg",".jpg","36642","0.035","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\artstyle_abstract_expressionism.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\artstyle_abstract_expressionism.jpg","artstyle_abstract_expressionism.jpg",".jpg","43068","0.041","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\artstyle_abstract.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\artstyle_abstract.jpg","artstyle_abstract.jpg",".jpg","39894","0.038","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\artstyle_art_deco.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\artstyle_art_deco.jpg","artstyle_art_deco.jpg",".jpg","46954","0.045","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\artstyle_art_nouveau.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\artstyle_art_nouveau.jpg","artstyle_art_nouveau.jpg",".jpg","41408","0.039","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\artstyle_constructivist.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\artstyle_constructivist.jpg","artstyle_constructivist.jpg",".jpg","29065","0.028","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\artstyle_cubist.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\artstyle_cubist.jpg","artstyle_cubist.jpg",".jpg","23538","0.022","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\artstyle_expressionist.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\artstyle_expressionist.jpg","artstyle_expressionist.jpg",".jpg","43406","0.041","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\artstyle_graffiti.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\artstyle_graffiti.jpg","artstyle_graffiti.jpg",".jpg","39353","0.038","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\artstyle_hyperrealism.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\artstyle_hyperrealism.jpg","artstyle_hyperrealism.jpg",".jpg","23905","0.023","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\artstyle_impressionist.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\artstyle_impressionist.jpg","artstyle_impressionist.jpg",".jpg","30077","0.029","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\artstyle_pointillism.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\artstyle_pointillism.jpg","artstyle_pointillism.jpg",".jpg","39952","0.038","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\artstyle_pop_art.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\artstyle_pop_art.jpg","artstyle_pop_art.jpg",".jpg","37929","0.036","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\artstyle_psychedelic.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\artstyle_psychedelic.jpg","artstyle_psychedelic.jpg",".jpg","47578","0.045","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\artstyle_renaissance.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\artstyle_renaissance.jpg","artstyle_renaissance.jpg",".jpg","25526","0.024","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\artstyle_steampunk.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\artstyle_steampunk.jpg","artstyle_steampunk.jpg",".jpg","25161","0.024","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\artstyle_surrealist.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\artstyle_surrealist.jpg","artstyle_surrealist.jpg",".jpg","26451","0.025","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\artstyle_typography.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\artstyle_typography.jpg","artstyle_typography.jpg",".jpg","28071","0.027","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\artstyle_watercolor.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\artstyle_watercolor.jpg","artstyle_watercolor.jpg",".jpg","33534","0.032","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\astral_aura.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\astral_aura.jpg","astral_aura.jpg",".jpg","32543","0.031","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\avant_garde.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\avant_garde.jpg","avant_garde.jpg",".jpg","18204","0.017","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\baroque.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\baroque.jpg","baroque.jpg",".jpg","33789","0.032","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\bauhaus_style_poster.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\bauhaus_style_poster.jpg","bauhaus_style_poster.jpg",".jpg","24066","0.023","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\blueprint_schematic_drawing.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\blueprint_schematic_drawing.jpg","blueprint_schematic_drawing.jpg",".jpg","17659","0.017","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\caricature.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\caricature.jpg","caricature.jpg",".jpg","25523","0.024","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\cel_shaded_art.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\cel_shaded_art.jpg","cel_shaded_art.jpg",".jpg","21970","0.021","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\character_design_sheet.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\character_design_sheet.jpg","character_design_sheet.jpg",".jpg","30771","0.029","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\cinematic_diva.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\cinematic_diva.jpg","cinematic_diva.jpg",".jpg","27446","0.026","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\classicism_art.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\classicism_art.jpg","classicism_art.jpg",".jpg","26754","0.026","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\color_field_painting.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\color_field_painting.jpg","color_field_painting.jpg",".jpg","25350","0.024","10/03/47 01:28:40 م"
