"name","link","target","status"
"00_archives_original","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\_ALL_SYSTEM_FOLDERS_ONE_PLACE\00_archives_original","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\00_archives_original","linked"
"01_fooocus","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\_ALL_SYSTEM_FOLDERS_ONE_PLACE\01_fooocus","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus","linked"
"02_stable_diffusion_webui","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\_ALL_SYSTEM_FOLDERS_ONE_PLACE\02_stable_diffusion_webui","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\02_stable_diffusion_webui","linked"
"03_shared_models_and_outputs","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\_ALL_SYSTEM_FOLDERS_ONE_PLACE\03_shared_models_and_outputs","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\03_shared_models_and_outputs","linked"
"04_run_scripts","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\_ALL_SYSTEM_FOLDERS_ONE_PLACE\04_run_scripts","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\04_run_scripts","linked"
"05_docs_reports","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\_ALL_SYSTEM_FOLDERS_ONE_PLACE\05_docs_reports","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\05_docs_reports","linked"
"06_portable_tools","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\_ALL_SYSTEM_FOLDERS_ONE_PLACE\06_portable_tools","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\06_portable_tools","linked"
"07_alzaeem_windows_ready","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\_ALL_SYSTEM_FOLDERS_ONE_PLACE\07_alzaeem_windows_ready","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\07_alzaeem_windows_ready","linked"
"08_avatarforge","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\_ALL_SYSTEM_FOLDERS_ONE_PLACE\08_avatarforge","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\08_avatarforge","linked"
"venv_fooocus","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\_ALL_SYSTEM_FOLDERS_ONE_PLACE\venv_fooocus","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\.venv_fooocus","linked"
"venv_sdwebui","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\_ALL_SYSTEM_FOLDERS_ONE_PLACE\venv_sdwebui","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\.venv_sdwebui","linked"
