"Category","Name","Extension","SizeBytes","Use","FullPath"
"Prompt text / positive-negative","positive.txt",".txt","6297","Prompt text or positive/negative guidance","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\entry_with_update_full\models\prompt_expansion\fooocus_expansion\positive.txt"
"Fooocus run presets","anime.json",".json","1583","Preset config choices for Fooocus modes, not a launcher","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\entry_with_update_full\presets\anime.json"
"Fooocus run presets","default.json",".json","1793","Preset config choices for Fooocus modes, not a launcher","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\entry_with_update_full\presets\default.json"
"Fooocus run presets","lcm.json",".json","1583","Preset config choices for Fooocus modes, not a launcher","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\entry_with_update_full\presets\lcm.json"
"Fooocus run presets","lightning.json",".json","1544","Preset config choices for Fooocus modes, not a launcher","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\entry_with_update_full\presets\lightning.json"
"Fooocus run presets","playground_v2.5.json",".json","1318","Preset config choices for Fooocus modes, not a launcher","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\entry_with_update_full\presets\playground_v2.5.json"
"Fooocus run presets","pony_v6.json",".json","1450","Preset config choices for Fooocus modes, not a launcher","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\entry_with_update_full\presets\pony_v6.json"
"Fooocus run presets","realistic.json",".json","1669","Preset config choices for Fooocus modes, not a launcher","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\entry_with_update_full\presets\realistic.json"
"Fooocus run presets","sai.json",".json","1685","Preset config choices for Fooocus modes, not a launcher","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\entry_with_update_full\presets\sai.json"
"Documentation / helper guide","readme.md",".md","33840","Read-only guide/report/helper documentation","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\entry_with_update_full\readme.md"
"Fooocus style presets","sdxl_styles_diva.json",".json","18792","Selectable style files used by Fooocus UI","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\entry_with_update_full\sdxl_styles\sdxl_styles_diva.json"
"Fooocus style presets","sdxl_styles_fooocus.json",".json","4608","Selectable style files used by Fooocus UI","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\entry_with_update_full\sdxl_styles\sdxl_styles_fooocus.json"
"Fooocus style presets","sdxl_styles_marc_k3nt3l.json",".json","22390","Selectable style files used by Fooocus UI","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\entry_with_update_full\sdxl_styles\sdxl_styles_marc_k3nt3l.json"
"Fooocus style presets","sdxl_styles_mre.json",".json","6770","Selectable style files used by Fooocus UI","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\entry_with_update_full\sdxl_styles\sdxl_styles_mre.json"
"Fooocus style presets","sdxl_styles_sai.json",".json","5048","Selectable style files used by Fooocus UI","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\entry_with_update_full\sdxl_styles\sdxl_styles_sai.json"
"Fooocus style presets","sdxl_styles_twri.json",".json","24736","Selectable style files used by Fooocus UI","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\entry_with_update_full\sdxl_styles\sdxl_styles_twri.json"
"Fooocus wildcards","animal.txt",".txt","838","Word lists used to vary prompts","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\entry_with_update_full\wildcards\animal.txt"
"Fooocus wildcards","artist.txt",".txt","44325","Word lists used to vary prompts","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\entry_with_update_full\wildcards\artist.txt"
"Fooocus wildcards","color_flower.txt",".txt","22","Word lists used to vary prompts","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\entry_with_update_full\wildcards\color_flower.txt"
"Fooocus wildcards","color.txt",".txt","118","Word lists used to vary prompts","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\entry_with_update_full\wildcards\color.txt"
"Fooocus wildcards","extended-color.txt",".txt","1603","Word lists used to vary prompts","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\entry_with_update_full\wildcards\extended-color.txt"
"Fooocus wildcards","flower.txt",".txt","3409","Word lists used to vary prompts","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\entry_with_update_full\wildcards\flower.txt"
"Fooocus wildcards","nationality.txt",".txt","2083","Word lists used to vary prompts","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\entry_with_update_full\wildcards\nationality.txt"
"Prompt pack / female helper","NEGATIVE_PROMPT.txt",".txt","325","Copy/paste prompts and templates into Fooocus prompt boxes","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\female_prompt_pack\Fooocus_Female_System_Windows\NEGATIVE_PROMPT.txt"
"Prompt pack / female helper","PROMPTS_AR.txt",".txt","8013","Copy/paste prompts and templates into Fooocus prompt boxes","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\female_prompt_pack\Fooocus_Female_System_Windows\PROMPTS_AR.txt"
"Prompt pack / female helper","PROMPTS_EN.txt",".txt","8642","Copy/paste prompts and templates into Fooocus prompt boxes","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\female_prompt_pack\Fooocus_Female_System_Windows\PROMPTS_EN.txt"
"Prompt pack / female helper","README_AR.md",".md","1527","Copy/paste prompts and templates into Fooocus prompt boxes","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\female_prompt_pack\Fooocus_Female_System_Windows\README_AR.md"
"Prompt pack / female helper","START_HERE_AR.txt",".txt","618","Copy/paste prompts and templates into Fooocus prompt boxes","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\female_prompt_pack\Fooocus_Female_System_Windows\START_HERE_AR.txt"
"Prompt pack / female helper","SYSTEM_TEMPLATE.txt",".txt","941","Copy/paste prompts and templates into Fooocus prompt boxes","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\female_prompt_pack\Fooocus_Female_System_Windows\SYSTEM_TEMPLATE.txt"
"Prompt text / positive-negative","positive.txt",".txt","5655","Prompt text or positive/negative guidance","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\models\prompt_expansion\fooocus_expansion\positive.txt"
"Fooocus run presets","anime.json",".json","1523","Preset config choices for Fooocus modes, not a launcher","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\presets\anime.json"
"Fooocus run presets","default.json",".json","1734","Preset config choices for Fooocus modes, not a launcher","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\presets\default.json"
"Fooocus run presets","lcm.json",".json","1526","Preset config choices for Fooocus modes, not a launcher","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\presets\lcm.json"
"Fooocus run presets","lightning.json",".json","1488","Preset config choices for Fooocus modes, not a launcher","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\presets\lightning.json"
"Fooocus run presets","playground_v2.5.json",".json","1268","Preset config choices for Fooocus modes, not a launcher","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\presets\playground_v2.5.json"
"Fooocus run presets","pony_v6.json",".json","1396","Preset config choices for Fooocus modes, not a launcher","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\presets\pony_v6.json"
"Fooocus run presets","realistic.json",".json","1616","Preset config choices for Fooocus modes, not a launcher","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\presets\realistic.json"
"Fooocus run presets","sai.json",".json","1632","Preset config choices for Fooocus modes, not a launcher","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\presets\sai.json"
"Documentation / helper guide","readme.md",".md","33354","Read-only guide/report/helper documentation","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\readme.md"
"Fooocus style presets","sdxl_styles_diva.json",".json","18395","Selectable style files used by Fooocus UI","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\sdxl_styles_diva.json"
"Fooocus style presets","sdxl_styles_fooocus.json",".json","4569","Selectable style files used by Fooocus UI","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\sdxl_styles_fooocus.json"
"Fooocus style presets","sdxl_styles_marc_k3nt3l.json",".json","22078","Selectable style files used by Fooocus UI","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\sdxl_styles_marc_k3nt3l.json"
"Fooocus style presets","sdxl_styles_mre.json",".json","6658","Selectable style files used by Fooocus UI","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\sdxl_styles_mre.json"
"Fooocus style presets","sdxl_styles_sai.json",".json","4962","Selectable style files used by Fooocus UI","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\sdxl_styles_sai.json"
"Fooocus style presets","sdxl_styles_twri.json",".json","24290","Selectable style files used by Fooocus UI","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\sdxl_styles_twri.json"
"Fooocus wildcards","animal.txt",".txt","738","Word lists used to vary prompts","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\wildcards\animal.txt"
"Fooocus wildcards","artist.txt",".txt","41560","Word lists used to vary prompts","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\wildcards\artist.txt"
"Fooocus wildcards","color_flower.txt",".txt","21","Word lists used to vary prompts","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\wildcards\color_flower.txt"
"Fooocus wildcards","color.txt",".txt","101","Word lists used to vary prompts","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\wildcards\color.txt"
