"name","shortcut","target","status"
"00_archives_original","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\_ALL_SYSTEM_FOLDERS_ONE_PLACE\00_archives_original.lnk","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\00_archives_original","shortcut"
"01_fooocus","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\_ALL_SYSTEM_FOLDERS_ONE_PLACE\01_fooocus.lnk","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus","shortcut"
"02_stable_diffusion_webui","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\_ALL_SYSTEM_FOLDERS_ONE_PLACE\02_stable_diffusion_webui.lnk","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\02_stable_diffusion_webui","shortcut"
"03_shared_models_and_outputs","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\_ALL_SYSTEM_FOLDERS_ONE_PLACE\03_shared_models_and_outputs.lnk","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\03_shared_models_and_outputs","shortcut"
"04_run_scripts","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\_ALL_SYSTEM_FOLDERS_ONE_PLACE\04_run_scripts.lnk","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\04_run_scripts","shortcut"
"05_docs_reports","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\_ALL_SYSTEM_FOLDERS_ONE_PLACE\05_docs_reports.lnk","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\05_docs_reports","shortcut"
"06_portable_tools","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\_ALL_SYSTEM_FOLDERS_ONE_PLACE\06_portable_tools.lnk","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\06_portable_tools","shortcut"
"07_alzaeem_windows_ready","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\_ALL_SYSTEM_FOLDERS_ONE_PLACE\07_alzaeem_windows_ready.lnk","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\07_alzaeem_windows_ready","shortcut"
"08_avatarforge","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\_ALL_SYSTEM_FOLDERS_ONE_PLACE\08_avatarforge.lnk","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\08_avatarforge","shortcut"
"venv_fooocus","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\_ALL_SYSTEM_FOLDERS_ONE_PLACE\venv_fooocus.lnk","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\.venv_fooocus","shortcut"
"venv_sdwebui","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\_ALL_SYSTEM_FOLDERS_ONE_PLACE\venv_sdwebui.lnk","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\.venv_sdwebui","shortcut"
